
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
jsr311-api-1.0.jar                                                              bundle         cddl1     
log4j-1.2.13.jar                                                                jar            apache2   
marshalling-api-1.2.1.GA.jar                                                    jar            lgpl2     
mina-core-2.0.0-RC1.jar                                                         jarinbundle    apache2   
neethi-2.0.4.wso2v3.jar                                                         bundle         apache2   
ode-1.3.5.wso2v2.jar                                                            bundle         apache2   
ode-agents-1.3.5-wso2v2.jar                                                     bundle         apache2   
ode-axis2-1.3.5-wso2v2.jar                                                      bundle         apache2   
ode-bpel-api-1.3.5-wso2v2.jar                                                   bundle         apache2   
ode-bpel-api-jca-1.3.5-wso2v2.jar                                               bundle         apache2   
ode-bpel-compiler-1.3.5-wso2v2.jar                                              bundle         apache2   
ode-bpel-connector-1.3.5-wso2v2.jar                                             bundle         apache2   
ode-bpel-dao-1.3.5-wso2v2.jar                                                   bundle         apache2   
ode-bpel-epr-1.3.5-wso2v2.jar                                                   bundle         apache2   
ode-bpel-extensions-e4x-1.0-wso2v2.jar                                          bundle         apache2   
ode-bpel-extensions-long-running-1.0-wso2v2.jar                                 bundle         apache2   
ode-bpel-obj-1.3.5-wso2v2.jar                                                   bundle         apache2   
ode-bpel-ql-1.3.5-wso2v2.jar                                                    bundle         apache2   
ode-bpel-runtime-1.3.5-wso2v2.jar                                               bundle         apache2   
ode-bpel-schemas-1.3.5-wso2v2.jar                                               bundle         apache2   
ode-bpel-store-1.3.5-wso2v2.jar                                                 bundle         apache2   
ode-dao-jpa-1.3.5-wso2v2.jar                                                    bundle         apache2   
ode-jacob-1.3.5-wso2v2.jar                                                      bundle         apache2   
ode-jca-ra-1.3.5-wso2v2.jar                                                     bundle         apache2   
ode-jca-server-1.3.5-wso2v2.jar                                                 bundle         apache2   
ode-scheduler-simple-1.3.5-wso2v2.jar                                           bundle         apache2   
ode-utils-1.3.5-wso2v2.jar                                                      bundle         apache2   
opencsv-1.8.0.wso2v1.jar                                                        bundle         apache2   
opencsv-1.8.jar                                                                 jarinbundle    apache2   
opensaml-1.1.406.jar                                                            jarinbundle    apache2   
opensaml-2.2.3.jar                                                              jarinbundle    apache2   
opensaml2-2.0.0.alpha1-wso2v1.jar                                               bundle         apache2   
openws-1.2.2.jar                                                                jarinbundle    apache2   
org.apache.commons.el-1.0.0.v200806031608.jar                                   bundle         apache2   
org.apache.geronimo.specs.geronimo-jpa_2.0_spec-1.0.0.jar                       bundle         apache2   
org.apache.jasper-5.5.17.v200806031609.jar                                      bundle         apache2   
org.apache.openjpa.openjpa-osgi-2.0.0.wso2v1.jar                                bundle         apache2   
org.eclipse.core.commands-3.5.0.I20090429-1800.jar                              bundle         epl1      
org.eclipse.core.contenttype-3.4.0.v20090429-1800.jar                           bundle         epl1      
org.eclipse.core.expressions-3.4.100.v20090429-1800.jar                         bundle         epl1      
org.eclipse.core.jobs-3.4.100.v20090429-1800.jar                                bundle         epl1      
org.eclipse.core.net-1.2.0.I20090522-1010.jar                                   bundle         epl1      
org.eclipse.core.runtime-3.5.0.v20090429-1800.jar                               bundle         epl1      
org.eclipse.core.runtime.compatibility.auth-3.2.100.v20090413.jar               bundle         epl1      
org.eclipse.ecf-3.0.0.v20090520-0800.jar                                        bundle         epl1      
org.eclipse.ecf.filetransfer-3.0.0.v20090520-0800.jar                           bundle         epl1      
org.eclipse.ecf.identity-3.0.0.v20090520-0800.jar                               bundle         epl1      
org.eclipse.ecf.provider.filetransfer-3.0.0.v20090520-0800.jar                  bundle         epl1      
org.eclipse.equinox.app-1.2.0.v20090520-1800.jar                                bundle         epl1      
org.eclipse.equinox.common-3.5.0.v20090520-1800.jar                             bundle         epl1      
org.eclipse.equinox.concurrent-1.0.0.v20090520-1800.jar                         bundle         epl1      
org.eclipse.equinox.ds-1.1.0.v20090520-1800.jar                                 bundle         epl1      
org.eclipse.equinox.frameworkadmin-1.0.100.v20090520-1905.jar                   bundle         epl1      
org.eclipse.equinox.frameworkadmin.equinox-1.0.100.v20090520-1905.jar           bundle         epl1      
org.eclipse.equinox.http.helper-1.0.0.qualifier.jar                             bundle         epl1      
org.eclipse.equinox.http.servlet-1.0.200.v20090520-1800-wso2v1.jar              bundle         epl1      
org.eclipse.equinox.jsp.jasper-1.0.200.v20090520-1800.jar                       bundle         epl1      
org.eclipse.equinox.launcher-1.0.200.v20090520.jar                              bundle         epl1      
org.eclipse.equinox.p2.artifact.repository-1.0.100.v20090520-1905-wso2v1.jar    bundle         epl1      
org.eclipse.equinox.p2.console-1.0.100.v20090520-1905-wso2v1.jar                bundle         epl1      
org.eclipse.equinox.p2.core-1.0.100.v20090520-1905.jar                          bundle         epl1      
org.eclipse.equinox.p2.director-1.0.100.v20090520-1905.jar                      bundle         epl1      
org.eclipse.equinox.p2.director.app-1.0.100.v20090521-1912.jar                  bundle         epl1      
org.eclipse.equinox.p2.directorywatcher-1.0.100.v20090520-1905.jar              bundle         epl1      
org.eclipse.equinox.p2.engine-1.0.100.v20090520-1905.jar                        bundle         epl1      
org.eclipse.equinox.p2.exemplarysetup-1.0.100.v20090520-1905.jar                bundle         epl1      
org.eclipse.equinox.p2.extensionlocation-1.0.100.v20090520-1905.jar             bundle         epl1      
org.eclipse.equinox.p2.garbagecollector-1.0.100.v20090520-1905.jar              bundle         epl1      
org.eclipse.equinox.p2.jarprocessor-1.0.100.v20090520-1905.jar                  bundle         epl1      
org.eclipse.equinox.p2.metadata-1.0.100.v20090520-1905.jar                      bundle         epl1      
org.eclipse.equinox.p2.metadata.generator-1.0.100.v20090520-1905.jar            bundle         epl1      
org.eclipse.equinox.p2.metadata.repository-1.0.100.v20090520-1905.jar           bundle         epl1      
org.eclipse.equinox.p2.publisher-1.0.0.v20090521-1912.jar                       bundle         epl1      
org.eclipse.equinox.p2.reconciler.dropins-1.0.100.v20090520-1905.jar            bundle         epl1      
org.eclipse.equinox.p2.repository-1.0.0.v20090520-1905.jar                      bundle         epl1      
org.eclipse.equinox.p2.repository.tools-1.0.0.v20090520-1905.jar                bundle         epl1      
org.eclipse.equinox.p2.touchpoint.eclipse-1.0.100.v20090520-1905-wso2v1.jar     bundle         epl1      
org.eclipse.equinox.p2.touchpoint.natives-1.0.100.v20090520-1905.jar            bundle         epl1      
org.eclipse.equinox.p2.updatechecker-1.1.0.v20090520-1905.jar                   bundle         epl1      
org.eclipse.equinox.p2.updatesite-1.0.100.v20090520-1905.jar                    bundle         epl1      
org.eclipse.equinox.preferences-3.2.300.v20090520-1800.jar                      bundle         epl1      
org.eclipse.equinox.registry-3.4.100.v20090520-1800.jar                         bundle         epl1      
org.eclipse.equinox.security-1.0.100.v20090520-1800.jar                         bundle         epl1      
org.eclipse.equinox.simpleconfigurator-1.0.100.v20090520-1905.jar               bundle         epl1      
org.eclipse.equinox.simpleconfigurator.manipulator-1.0.100.v20090520-1905.jar   bundle         epl1      
org.eclipse.equinox.util-1.0.100.v20090520-1800.jar                             bundle         epl1      
org.eclipse.osgi-3.5.0.v20090520.jar                                            bundle         epl1      
org.eclipse.osgi.services-3.2.0.v20090520-1800.jar                              bundle         epl1      
org.sat4j.core-2.1.0.v20090520.jar                                              bundle         epl1      
org.sat4j.pb-2.1.0.v20090520.jar                                                bundle         lgpl2     
org.wso2.bps.styles-2.1.1.jar                                                   bundle         apache2
org.wso2.carbon.addressing-3.2.0.jar                                            bundle         apache2   
org.wso2.carbon.application.deployer-3.2.0.jar                                  bundle         apache2   
org.wso2.carbon.application.deployer.bpel-3.2.0.jar                             bundle         apache2   
org.wso2.carbon.application.mgt-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.application.mgt.bpel-3.2.0.jar                                  bundle         apache2   
org.wso2.carbon.application.mgt.bpel.stub-3.2.0.jar                             bundle         apache2   
org.wso2.carbon.application.mgt.bpel.ui-3.2.0.jar                               bundle         apache2   
org.wso2.carbon.application.mgt.stub-3.2.0.jar                                  bundle         apache2   
org.wso2.carbon.application.mgt.ui-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.application.upload-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.atomikos-3.2.0.jar                                              bundle         apache2   
org.wso2.carbon.authenticator.proxy-3.2.0.jar                                   bundle         apache2   
org.wso2.carbon.authenticator.stub-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.base-3.2.0.jar                                                  bundle         apache2   
org.wso2.carbon.bootstrap-3.2.0.jar                                             bundle         apache2   
org.wso2.carbon.bpel-3.2.0.jar                                                  bundle         apache2   
org.wso2.carbon.bpel.skeleton-3.2.0.jar                                         bundle         apache2   
org.wso2.carbon.bpel.stub-3.2.0.jar                                             bundle         apache2   
org.wso2.carbon.bpel.ui-3.2.0.jar                                               bundle         apache2   
org.wso2.carbon.bridge-3.2.0.jar                                                bundle         apache2   
org.wso2.carbon.caching-3.2.0.jar                                               bundle         apache2   
org.wso2.carbon.caching.core-3.2.0.jar                                          bundle         apache2   
org.wso2.carbon.caching.stub-3.2.0.jar                                          bundle         apache2   
org.wso2.carbon.caching.ui-3.2.0.jar                                            bundle         apache2   
org.wso2.carbon.cloud.csg.agent-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.cloud.csg.agent.stub-3.2.0.jar                                  bundle         apache2   
org.wso2.carbon.cloud.csg.agent.ui-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.cloud.csg.common-3.2.0.jar                                      bundle         apache2   
org.wso2.carbon.cloud.csg.stub-3.2.0.jar                                        bundle         apache2   
org.wso2.carbon.cluster.mgt.core-3.2.0.jar                                      bundle         apache2   
org.wso2.carbon.component.mgt.core-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.component.mgt.services-3.2.0.jar                                bundle         apache2   
org.wso2.carbon.component.mgt.stub-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.component.mgt.ui-3.2.0.jar                                      bundle         apache2   
org.wso2.carbon.context-3.2.0.jar                                               bundle         apache2   
org.wso2.carbon.core-3.2.0.jar                                                  bundle         apache2   
org.wso2.carbon.core.common-3.2.0.jar                                           bundle         apache2   
org.wso2.carbon.core.commons.stub-3.2.0.jar                                     bundle         apache2   
org.wso2.carbon.core.installer-3.2.0.jar                                        bundle         apache2   
org.wso2.carbon.core.services-3.2.0.jar                                         bundle         apache2   
org.wso2.carbon.datasource-3.2.0.jar                                            bundle         apache2   
org.wso2.carbon.discovery.admin.stub-3.2.0.jar                                  bundle         apache2   
org.wso2.carbon.discovery.admin.ui-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.discovery.core-3.2.0.jar                                        bundle         apache2   
org.wso2.carbon.http.bridge-3.2.0.jar                                           bundle         apache2   
org.wso2.carbon.i18n-3.2.0.jar                                                  bundle         apache2   
org.wso2.carbon.identity.authenticator.token-3.2.0.jar                          bundle         apache2   
org.wso2.carbon.identity.authenticator.token.stub-3.2.0.jar                     bundle         apache2   
org.wso2.carbon.identity.authenticator.token.ui-3.2.0.jar                       bundle         apache2   
org.wso2.carbon.ldap.server-3.2.0.jar                                           bundle         apache2   
org.wso2.carbon.logging-3.2.0.jar                                               bundle         apache2   
org.wso2.carbon.logging.admin.stub-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.logging.admin.ui-3.2.0.jar                                      bundle         apache2   
org.wso2.carbon.logging.ext-3.2.0.jar                                           bundle         apache2   
org.wso2.carbon.logging.service-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.logging.view.stub-3.2.0.jar                                     bundle         apache2   
org.wso2.carbon.logging.view.ui-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.module.mgt-3.2.0.jar                                            bundle         apache2   
org.wso2.carbon.module.mgt.stub-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.module.mgt.ui-3.2.0.jar                                         bundle         apache2   
org.wso2.carbon.operation.mgt-3.2.0.jar                                         bundle         apache2   
org.wso2.carbon.operation.mgt.stub-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.operation.mgt.ui-3.2.0.jar                                      bundle         apache2   
org.wso2.carbon.osgi.security-3.2.0.jar                                         bundle         apache2   
org.wso2.carbon.policyeditor-3.2.0.jar                                          bundle         apache2   
org.wso2.carbon.policyeditor.ui-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.queuing-3.2.0.jar                                               bundle         apache2   
org.wso2.carbon.registry.admin.api-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.api-3.2.0.jar                                          bundle         apache2   
org.wso2.carbon.registry.common-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.registry.common.ui-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.core-3.2.0.jar                                         bundle         apache2   
org.wso2.carbon.registry.properties-3.2.0.jar                                   bundle         apache2   
org.wso2.carbon.registry.properties.stub-3.2.0.jar                              bundle         apache2   
org.wso2.carbon.registry.properties.ui-3.2.0.jar                                bundle         apache2   
org.wso2.carbon.registry.resource-3.2.0.jar                                     bundle         apache2   
org.wso2.carbon.registry.resource.stub-3.2.0.jar                                bundle         apache2   
org.wso2.carbon.registry.resource.ui-3.2.0.jar                                  bundle         apache2   
org.wso2.carbon.registry.search-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.registry.search.stub-3.2.0.jar                                  bundle         apache2   
org.wso2.carbon.registry.search.ui-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.server-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.registry.servlet-3.2.0.jar                                      bundle         apache2   
org.wso2.carbon.rm-3.2.0.jar                                                    bundle         apache2   
org.wso2.carbon.rm.stub-3.2.0.jar                                               bundle         apache2   
org.wso2.carbon.rm.ui-3.2.0.jar                                                 bundle         apache2   
org.wso2.carbon.roles.mgt-3.2.0.jar                                             bundle         apache2   
org.wso2.carbon.roles.mgt.stub-3.2.0.jar                                        bundle         apache2   
org.wso2.carbon.roles.mgt.ui-3.2.0.jar                                          bundle         apache2   
org.wso2.carbon.securevault-3.2.0.jar                                           bundle         apache2   
org.wso2.carbon.security.mgt-3.2.0.jar                                          bundle         apache2   
org.wso2.carbon.security.mgt.stub-3.2.0.jar                                     bundle         apache2   
org.wso2.carbon.security.mgt.ui-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.server-3.2.0.jar                                                bundle         apache2   
org.wso2.carbon.server.admin-3.2.0.jar                                          bundle         apache2   
org.wso2.carbon.server.admin.common-3.2.0.jar                                   bundle         apache2   
org.wso2.carbon.server.admin.stub-3.2.0.jar                                     bundle         apache2   
org.wso2.carbon.server.admin.ui-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.service.mgt-3.2.0.jar                                           bundle         apache2   
org.wso2.carbon.service.mgt.stub-3.2.0.jar                                      bundle         apache2   
org.wso2.carbon.service.mgt.ui-3.2.0.jar                                        bundle         apache2   
org.wso2.carbon.servletbridge-3.2.0.jar                                         bundle         apache2   
org.wso2.carbon.statistics-3.2.0.jar                                            bundle         apache2   
org.wso2.carbon.statistics.stub-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.statistics.ui-3.2.0.jar                                         bundle         apache2   
org.wso2.carbon.sts-3.2.0.jar                                                   bundle         apache2   
org.wso2.carbon.sts.stub-3.2.0.jar                                              bundle         apache2   
org.wso2.carbon.sts.ui-3.2.0.jar                                                bundle         apache2   
org.wso2.carbon.throttle-3.2.0.jar                                              bundle         apache2   
org.wso2.carbon.throttle.stub-3.2.0.jar                                         bundle         apache2   
org.wso2.carbon.throttle.ui-3.2.0.jar                                           bundle         apache2   
org.wso2.carbon.tomcat-3.2.0.jar                                                bundle         apache2   
org.wso2.carbon.tracer-3.2.0.jar                                                bundle         apache2   
org.wso2.carbon.tracer.stub-3.2.0.jar                                           bundle         apache2   
org.wso2.carbon.tracer.ui-3.2.0.jar                                             bundle         apache2   
org.wso2.carbon.transport.http-3.2.0.jar                                        bundle         apache2   
org.wso2.carbon.transport.https-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.transport.mgt-3.2.0.jar                                         bundle         apache2   
org.wso2.carbon.transport.mgt.stub-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.transport.mgt.ui-3.2.0.jar                                      bundle         apache2   
org.wso2.carbon.tryit-3.2.0.jar                                                 bundle         apache2   
org.wso2.carbon.tryit.ui-3.2.0.jar                                              bundle         apache2   
org.wso2.carbon.ui-3.2.0.jar                                                    bundle         apache2   
org.wso2.carbon.ui.menu.general-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.ui.menu.registry-3.2.0.jar                                      bundle         apache2   
org.wso2.carbon.ui.menu.tools-3.2.0.jar                                         bundle         apache2   
org.wso2.carbon.unifiedendpoint.core-3.2.0.jar                                  bundle         apache2   
org.wso2.carbon.user.api-3.2.0.jar                                              bundle         apache2   
org.wso2.carbon.user.core-3.2.0.jar                                             bundle         apache2   
org.wso2.carbon.user.mgt-3.2.0.jar                                              bundle         apache2   
org.wso2.carbon.user.mgt.common-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.user.mgt.stub-3.2.0.jar                                         bundle         apache2   
org.wso2.carbon.user.mgt.ui-3.2.0.jar                                           bundle         apache2   
org.wso2.carbon.utils-3.2.0.jar                                                 bundle         apache2   
org.wso2.carbon.viewflows-3.2.0.jar                                             bundle         apache2   
org.wso2.carbon.viewflows.stub-3.2.0.jar                                        bundle         apache2   
org.wso2.carbon.viewflows.ui-3.2.0.jar                                          bundle         apache2   
org.wso2.carbon.wsdl2form-3.2.0.jar                                             bundle         apache2   
org.wso2.carbon.xboot-3.2.0.jar                                                 bundle         apache2   
org.wso2.carbon.xkms-3.2.0.jar                                                  bundle         apache2   
org.wso2.carbon.xkms.mgt-3.2.0.jar                                              bundle         apache2   
org.wso2.ciphertool-1.0.0.jar                                                   bundle         apache2   
org.wso2.securevault-1.0.0.jar                                                  bundle         apache2   
poi-3.5.0.wso2v1.jar                                                            bundle         apache2   
poi-ooxml-3.5.0.wso2v1.jar                                                      bundle         apache2   
poi-scratchpad-3.5.0.wso2v1.jar                                                 bundle         apache2   
qpid-client-0.11.0.wso2v1.jar                                                   bundle         apache2   
